Timestamp,Client_IP,Client_Port,Domain,Selected_IP
15062596,10.0.0.1,47072,mysearch-online.com,192.168.1.7
15062597,10.0.0.1,47072,asadventure.com,192.168.1.8
15062598,10.0.0.1,47072,michiganbulb.com,192.168.1.9
15062599,10.0.0.1,47072,shivalikprints.com,192.168.1.10
15064200,10.0.0.2,44495,likeminded.ca,192.168.1.6
15064201,10.0.0.2,44495,alltransport.ru,192.168.1.7
15064202,10.0.0.2,44495,brown.edu,192.168.1.8
15064203,10.0.0.2,44495,fauzanalfi.com,192.168.1.9
15064204,10.0.0.2,44495,supreetsethi.net,192.168.1.10
15064305,10.0.0.2,44495,gucenmez.com,192.168.1.6
15064306,10.0.0.2,44495,seedy.dk,192.168.1.7
15064307,10.0.0.2,44495,51cdngo.com,192.168.1.8
15064308,10.0.0.2,44495,simple-health-reports.com,192.168.1.9
15064309,10.0.0.2,44495,hivelocitymedia.com,192.168.1.10
15064310,10.0.0.2,44495,jabeye.org,192.168.1.6
15064311,10.0.0.2,44495,ticketbis.com,192.168.1.7
15064312,10.0.0.2,44495,cellularfactory.com,192.168.1.8
15064313,10.0.0.2,44495,tsksv.ru,192.168.1.9
15064414,10.0.0.2,44495,gaybodyblog.com,192.168.1.10
15064415,10.0.0.2,44495,datadikdki.net,192.168.1.6
15064416,10.0.0.2,44495,mumphi.de,192.168.1.7
15064417,10.0.0.2,44495,brfone.com,192.168.1.8
15064418,10.0.0.2,44495,newpages2u.com,192.168.1.9
15064419,10.0.0.2,44495,bigjournalism.com,192.168.1.10
15064420,10.0.0.2,44495,congsoxanh.com,192.168.1.6
15064421,10.0.0.2,44495,visualtap.com,192.168.1.7
15064422,10.0.0.2,44495,oberoncompany.com,192.168.1.8
15064523,10.0.0.2,44495,consejodentistas.org,192.168.1.9
15064524,10.0.0.2,44495,k-dsl.de,192.168.1.10
15064525,10.0.0.2,44495,asip.es,192.168.1.6
15064526,10.0.0.2,44495,androgyn.org,192.168.1.7
15064527,10.0.0.2,44495,panaceadream.com,192.168.1.8
15064528,10.0.0.2,44495,hotel.ch,192.168.1.9
15064529,10.0.0.2,44495,c3budiman.tk,192.168.1.10
15064530,10.0.0.2,44495,obtscan.com,192.168.1.6
15064531,10.0.0.2,44495,phoenix-music.ru,192.168.1.7
15064632,10.0.0.2,44495,motiie.com,192.168.1.8
15064633,10.0.0.2,44495,cncdesign.co.kr,192.168.1.9
15064634,10.0.0.2,44495,udoo24.com,192.168.1.10
15064635,10.0.0.2,44495,ljyelectronic.com,192.168.1.6
15064636,10.0.0.2,44495,bek.ir,192.168.1.7
15064637,10.0.0.2,44495,valerievandenbroek.nl,192.168.1.8
15064638,10.0.0.2,44495,lacuentaperdida.org,192.168.1.9
15064639,10.0.0.2,44495,alkoholiker-clan.de,192.168.1.10
15064640,10.0.0.2,44495,doommovie.com,192.168.1.6
15064741,10.0.0.2,44495,xqgcab.com,192.168.1.7
15064742,10.0.0.2,44495,uanet.net,192.168.1.8
15064743,10.0.0.2,44495,tomorrowsreflection.com,192.168.1.9
15064744,10.0.0.2,44495,lighthouse.cc,192.168.1.10
15064745,10.0.0.2,44495,7sports.jp,192.168.1.6
15064746,10.0.0.2,44495,gamepsvita.com,192.168.1.7
15064747,10.0.0.2,44495,thunderex.com,192.168.1.8
15064748,10.0.0.2,44495,zamlelova.ru,192.168.1.9
15064749,10.0.0.2,44495,atomicbase.com,192.168.1.10
15064850,10.0.0.2,44495,qdushu.com,192.168.1.6
15064851,10.0.0.2,44495,raqualia.com,192.168.1.7
15064852,10.0.0.2,44495,fanzi.pl,192.168.1.8
15064853,10.0.0.2,44495,womenology.com,192.168.1.9
15064854,10.0.0.2,44495,tonaci.com,192.168.1.10
15064855,10.0.0.2,44495,youngsnetwork.it,192.168.1.6
15064856,10.0.0.2,44495,gvowebcast.com,192.168.1.7
15064857,10.0.0.2,44495,aspiringwriter.ca,192.168.1.8
15064858,10.0.0.2,44495,heygal.net,192.168.1.9
15064959,10.0.0.2,44495,mpskota.com,192.168.1.10
15064960,10.0.0.2,44495,ohdev.co.uk,192.168.1.6
15064961,10.0.0.2,44495,topilehtipuu.com,192.168.1.7
15064962,10.0.0.2,44495,thereeftank.com,192.168.1.8
15064963,10.0.0.2,44495,volksschule-neufahrn.de,192.168.1.9
15064964,10.0.0.2,44495,qingjiaopidaiji.com,192.168.1.10
15064965,10.0.0.2,44495,jcwcn.com,192.168.1.6
15064966,10.0.0.2,44495,huhgmbh.com,192.168.1.7
15064967,10.0.0.2,44495,redcrosseth.org,192.168.1.8
15065068,10.0.0.2,44495,lookpage.org,192.168.1.9
15065069,10.0.0.2,44495,mplus.hk,192.168.1.10
