Timestamp,Client IP,Domain,Mode,Server_IP,Step,Response type,RTT(s),Cache Status,Cumulative Time(ms),Cumulative Bytes
2025-10-26 11:54:21,10.0.0.1,ns2.idnscan.net.,Recursive,217.146.22.194,Authoritative,Response,244.0722,MISS,(2577.7714, 67)
2025-10-26 11:54:21,10.0.0.1,ns4.domainers.de.,Recursive,-,Cache,Referral,None,HIT,(2577.7714, 0)
2025-10-26 11:54:22,10.0.0.1,ns4.domainers.de.,Recursive,144.76.91.137,Authoritative,Response,208.5667,MISS,(2786.3381, 34)
2025-10-26 11:54:22,10.0.0.1,ns2.idnscan.net.,Recursive,144.76.91.137,Authoritative,Response,209.6236,MISS,(2995.9617, 67)
2025-10-26 11:54:25,10.0.0.1,ns1.idnscan.net.,Recursive,-,Cache,Referral,None,HIT,(2995.9617, 0)
2025-10-26 11:54:28,10.0.0.1,ns1.idnscan.net.,Recursive,-,Cache,Referral,None,HIT,(2995.9617, 0)
2025-10-26 11:54:28,10.0.0.1,ns1.idnscan.net.,Recursive,199.9.14.201,Root,Referral,364.0238,MISS,(3359.9855, 33)
2025-10-26 11:54:28,10.0.0.1,ns1.idnscan.net.,Recursive,192.5.6.30,TLD,Referral,63.2714,MISS,(3423.2569, 66)
2025-10-26 11:54:29,10.0.0.1,ns1.idnscan.net.,Recursive,95.130.16.246,Authoritative,Response,244.2631,MISS,(3667.52, 99)
2025-10-26 11:54:29,10.0.0.1,ns1.idnscan.net.,Recursive,95.130.17.218,Authoritative,Response,208.199,MISS,(3875.7189, 132)
2025-10-26 11:54:29,10.0.0.1,ns1.idnscan.net.,Recursive,217.146.22.194,Authoritative,Response,209.2718,MISS,(4084.9907, 165)
2025-10-26 11:54:29,10.0.0.1,ns1.idnscan.net.,Recursive,144.76.91.137,Authoritative,Response,167.7837,MISS,(4252.7744, 198)
2025-10-26 11:54:32,10.0.0.1,us.tf.,Recursive,194.0.9.1,TLD,Referral,273.241,MISS,(4526.0155, 244)
